Property Name,Property Address,County,CD,Subsidy End Date,Total Units,Active Subsidies,Owner,Owner Type,Location 1
Lw Reid Homes For The Elderly* (2),2608 Crest St,Durham,1,12/01/2032 12:00:00 AM,24,2,"L. W. Reid Home For The Elderly, INC",Non-Profit,"2608 Crest St
Durham, NC 27705-3803
(36.012888162000024, -78.93912026099997)"
West Park Apartments* (2),1112 Rock St,Durham,1,12/31/2025 12:00:00 AM,20,0,WEST END LTD PARTNERSHIP DURHAM COMMUNITY LAND TRUSTEES* (2),Non-Profit,"1112 Rock St
Durham, NC 27707-1264
(35.99042112700005, -78.91689456599994)"
Rockwood Cottages,1 Rock Cottage Ct,Durham,1,12/31/2025 12:00:00 AM,21,1,ROCKWOOD AH-1 LP,For Profit,"1 Rock Cottage Ct
Durham, NC 27707-2164
(35.97697556700007, -78.92430787099994)"
Glendale Apartments,823 N Mangum St,Durham,1,12/31/2028 12:00:00 AM,29,1,FJS LP,For Profit,"823 N Mangum St
Durham, NC 27701-2271
(36.00248939100004, -78.89505258799994)"
Forest Glen Apartments,100 Lynn Forest Dr,Durham,1,12/31/2016 12:00:00 AM,92,0,FORE GRANDVIEW FOREST LP,For Profit,"100 Lynn Forest Dr
Durham, NC 27713-5484
(35.93620783600005, -78.89924228499996)"
PENDLETON TOWNHOMES,300 S Woodcrest St,Durham,1,12/31/2020 12:00:00 AM,88,0,PT DURHAM LP,For Profit,"300 S Woodcrest St
Durham, NC 27703
(35.98275100600006, -78.85066300699998)"
MURDOCH PLACE,206 Gary St,Durham,1,,32,1,MURDOCH PLACE LP,For Profit,"206 Gary St
Durham, NC 27703
(35.98629037000006, -78.87102860099998)"
RESIDENCE,807 N Elizabeth St,Durham,1,,1,1,ROBERT B & ELIZABETH L GUNTER,For Profit,"807 N Elizabeth St
Durham, NC 27701-2513
(35.999811488000034, -78.89053449099998)"
HOLMAN HOMES,1404 Taylor St,Durham,1,,83,1,The Housing Authority of the City of Durham,,"1404 Taylor St
Durham, NC 27703
(35.98913899300004, -78.88276569999994)"
ARC/HDS DURHAM CO GH #7* (2),3523 Westglen Rd,Durham,4,10/31/2014 12:00:00 AM,7,0,Arc/Hds Durham Co. Housing Corporation #7,Non-Profit,"3523 Westglen Rd
Durham, NC 27705-5432
(35.97617242600006, -78.97254699699994)"
CRESTVIEW APARTMENTS,2809 Crest St,Durham,1,03/01/2036 12:00:00 AM,65,2,Crestview Associates Limited Partnership North Carolina,For Profit,"2809 Crest St
Durham, NC 27705-3857
(36.01269284600005, -78.94168082399995)"
Harrell Apartments,1401 Mathison St,Durham,1,12/31/2022 12:00:00 AM,4,1,MATHISON ASSOCIATION LP,For Profit,"1401 Mathison St
Durham, NC 27701-4547
(35.97990351300007, -78.89001341099998)"
Lakeside Gardens,820 Martin Luther King Pkwy,Durham,1,12/31/2017 12:00:00 AM,160,1,LAKESIDE GARDENS LP,For Profit,"820 Martin Luther King Pkwy
Durham, NC 27713-3436
(35.94443638600006, -78.92067612199997)"
MAIN STREET TOWNHOMES,600 E Main St,Durham,1,12/31/2019 12:00:00 AM,43,0,TCB-DVI MAIN STREET TOWNHOMES LLC,Non-Profit,"600 E Main St
Durham, NC 27701-3711
(35.991039296000054, -78.89377779899996)"
Foxridge Apartments,900 Foxridge Cres,Durham,1,12/31/2029 12:00:00 AM,92,1,NHC PARTNERSHIP 5 LP,For Profit,"900 Foxridge Cres
Durham, NC 27703
(35.93075110800004, -78.81350430399993)"
Stewart Heights,301 Cornwallis Ct,Durham,1,12/31/2022 12:00:00 AM,64,1,STEWART HEIGHTS LLC,For Profit,"301 Cornwallis Ct
Durham, NC 27707
(35.96113135100006, -78.91205000899998)"
Maplewood Square,1520 Chapel Hill Rd,Durham,1,12/31/2024 12:00:00 AM,32,1,MAPLEWOOD PARTNERS LLC,For Profit,"1520 Chapel Hill Rd
Durham, NC 27701
(35.994062754000026, -78.92155391799997)"
Sherwood Park Apartments,200 Wittenberg Way,Durham,1,12/31/2027 12:00:00 AM,71,1,SHERWOOD PARK LP,For Profit,"200 Wittenberg Way
Durham, NC 27704
(36.00336105200006, -78.87040860599996)"
